Acidaminococcus_intestini,Actinomyces_graevenitzii,Adlercreutzia_equolifaciens,Agathobaculum_butyriciproducens,Aggregatibacter_segnis,Akkermansia_muciniphila,Alistipes_finegoldii,Alistipes_indistinctus,Alistipes_onderdonkii,Alistipes_putredinis,Alistipes_shahii,Alloscardovia_omnicolens,Amedibacillus_dolichus,Anaerobutyricum_hallii,Anaerofustis_stercorihominis,Anaerostipes_caccae,Anaerostipes_hadrus,Anaerotignum_lactatifermentans,Anaerotruncus_colihominis,Atopobium_deltae,Atopobium_minutum,Bacteroides_caccae,Bacteroides_cellulosilyticus,Bacteroides_clarus,Bacteroides_eggerthii,Bacteroides_faecis,Bacteroides_finegoldii,Bacteroides_fragilis,Bacteroides_intestinalis,Bacteroides_ovatus,Bacteroides_stercoris,Bacteroides_thetaiotaomicron,Bacteroides_uniformis,Bacteroides_xylanisolvens,Barnesiella_intestinihominis,Bifidobacterium_adolescentis,Bifidobacterium_angulatum,Bifidobacterium_animalis,Bifidobacterium_bifidum,Bifidobacterium_breve,Bifidobacterium_catenulatum,Bifidobacterium_dentium,Bifidobacterium_longum,Bifidobacterium_pseudocatenulatum,Bilophila_wadsworthia,Blautia_hansenii,Blautia_hydrogenotrophica,Blautia_obeum,Blautia_producta,Blautia_wexlerae,Butyricimonas_virosa,Butyrivibrio_crossotus,Catenibacterium_mitsuokai,Christensenella_hongkongensis,Christensenella_minuta,Citrobacter_braakii,Citrobacter_freundii,Clostridioides_difficile,Clostridium_cadaveris,Clostridium_celatum,Clostridium_disporicum,Clostridium_paraputrificum,Clostridium_perfringens,Collinsella_aerofaciens,Collinsella_intestinalis,Coprobacillus_cateniformis,Coprobacter_fastidiosus,Coprococcus_catus,Coprococcus_comes,Coprococcus_eutactus,Desulfovibrio_fairfieldensis,Desulfovibrio_piger,Dialister_invisus,Dialister_pneumosintes,Dielma_fastidiosa,Disease,Dorea_formicigenerans,Dorea_longicatena,Eggerthella_lenta,Eikenella_corrodens,Eisenbergiella_massiliensis,Eisenbergiella_tayi,Enorma_massiliensis,Enterocloster_aldenensis,Enterocloster_asparagiformis,Enterocloster_bolteae,Enterocloster_citroniae,Enterocloster_clostridioformis,Enterocloster_lavalensis,Enterococcus_avium,Enterococcus_faecalis,Enterococcus_faecium,Enterococcus_gallinarum,Erysipelatoclostridium_ramosum,Escherichia_coli,Eubacterium_limosum,Eubacterium_ramulus,Eubacterium_ventriosum,Faecalibacterium_prausnitzii,Faecalicatena_orotica,Faecalicoccus_pleomorphus,Faecalitalea_cylindroides,Finegoldia_magna,Flavonifractor_plautii,Fusicatenibacter_saccharivorans,Fusobacterium_gonidiaformans,Fusobacterium_nucleatum,Gemella_asaccharolytica,Gemella_haemolysans,Gemella_morbillorum,Gemella_sanguinis,Gemmiger_formicilis,Gordonibacter_pamelaeae,Granulicatella_adiacens,Haemophilus_parainfluenzae,Holdemanella_biformis,Holdemania_filiformis,Hungatella_hathewayi,Intestinibacter_bartlettii,Intestinimonas_butyriciproducens,Klebsiella_michiganensis,Klebsiella_oxytoca,Klebsiella_pneumoniae,Klebsiella_quasipneumoniae,Klebsiella_variicola,Lachnospira_eligens,Lachnospira_pectinoschiza,Lacticaseibacillus_rhamnosus,Lactobacillus_acidophilus,Lactobacillus_crispatus,Lactobacillus_gasseri,Lactococcus_lactis,Lactonifactor_longoviformis,Lancefieldella_parvula,Lancefieldella_rimae,Latilactobacillus_sakei,Lawsonibacter_asaccharolyticus,Ligilactobacillus_ruminis,Ligilactobacillus_salivarius,Limosilactobacillus_fermentum,Limosilactobacillus_oris,Limosilactobacillus_vaginalis,Massilimicrobiota_timonensis,Megamonas_funiformis,Methanobrevibacter_smithii,Monoglobus_pectinilyticus,Odoribacter_splanchnicus,Parabacteroides_distasonis,Parabacteroides_goldsteinii,Parabacteroides_johnsonii,Parabacteroides_merdae,Paraprevotella_xylaniphila,Parasutterella_excrementihominis,Parvimonas_micra,Pediococcus_acidilactici,Peptoniphilus_coxii,Peptoniphilus_duerdenii,Peptoniphilus_harei,Peptostreptococcus_anaerobius,Peptostreptococcus_stomatis,Phascolarctobacterium_faecium,Phascolarctobacterium_succinatutens,Phocaeicola_coprocola,Phocaeicola_dorei,Phocaeicola_massiliensis,Phocaeicola_plebeius,Phocaeicola_vulgatus,Porphyromonas_asaccharolytica,Porphyromonas_uenonis,Prevotella_bivia,Prevotella_buccalis,Prevotella_stercorea,Prevotella_timonensis,Proteus_mirabilis,Romboutsia_ilealis,Roseburia_faecis,Roseburia_hominis,Roseburia_intestinalis,Roseburia_inulinivorans,Rothia_mucilaginosa,Ruminococcus_bicirculans,Ruminococcus_bromii,Ruminococcus_callidus,Ruthenibacterium_lactatiformans,Sarcina_ventriculi,Scardovia_wiggsiae,Schaalia_odontolytica,Schaalia_turicensis,Sellimonas_intestinalis,Slackia_isoflavoniconvertens,Solobacterium_moorei,Staphylococcus_aureus,Streptococcus_agalactiae,Streptococcus_australis,Streptococcus_gordonii,Streptococcus_infantis,Streptococcus_mitis,Streptococcus_mutans,Streptococcus_oralis,Streptococcus_parasanguinis,Streptococcus_salivarius,Streptococcus_sanguinis,Streptococcus_thermophilus,Streptococcus_vestibularis,Turicibacter_sanguinis,Turicimonas_muris,Tyzzerella_nexilis,Veillonella_atypica,Veillonella_dispar,Veillonella_parvula
0.0,0.0,0.14745,0.04404,0.0,0.0,0.06087,0.0,0.0,0.0,0.0,0.0,0.40386,0.0,0.0,0.0,0.43537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05183,0.0,0.0,0.0,0.0,0.11169,0.09291,0.0,0.0,0.0,0.0,29.3172,0.0,0.0,0.0,4.84149,7.74974,0.0,0.0,0.0,0.0,0.70879,16.14896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06988,1,0.45903,0.0,2.18755,0.0,1.5096,0.20673,0.0,0.0,0.0,0.0205,0.0,0.13947,0.00202,0.0,0.0,0.0,0.0,0.78982,0.57562,0.0,0.0,0.0,0.26815,0.0,0.0,0.0,0.0,0.9079,0.0,0.0,0.0,0.0,0.0,0.01814,0.0,0.0,0.58796,0.0,0.0,0.0,0.14807,0.0,0.0,0.0,0.0,0.0,0.1395,0.0,0.05129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68836,0.0,0.02931,0.0,0.0,0.0,0.0,0.0,0.05948,0.0,0.0,0.0,0.0,0.44454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31409,0.0,0.0,0.0,0.0,1.0918,0.0,0.0,0.0,0.0,0.0,0.02719,0.0,0.0,0.0,0.0,0.1033,0.10679,0.0,0.0,0.0,0.0,0.0,0.01632,0.0,0.0,0.0
0.0,0.0,0.20342,0.25118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9738,0.0,0.0,0.56797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.52801,0.0,0.0,2.40765,0.0,0.0,0.30084,8.2937,0.20957,0.0,0.0,0.0,0.5155,0.0,0.32967,0.0,0.0,0.39145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03985,0.0,0.0,4.87118,0.0,0.0,0.0,0.17887,0.98653,1.55143,0.0,0.0,0.0,0.0,0.0,0,0.27547,2.94149,0.13552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19474,0.45213,1.81847,0.0,0.0,0.0,0.0,0.0,3.05516,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.05539,0.0,0.0,0.0,0.0,0.0,0.54887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86575,0.01281,0.05457,0.0,0.0,0.00088,10.30629,0.0,0.03397,0.0,0.0,0.0,0.0,0.02986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37588,0.0,0.00338,0.57128,0.0,0.00773,0.0,0.01821,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.69636,0.00141,0.0,0.0,0.02673,0.0,0.0,0.0,0.0,0.0961,1.08213,0.15991,0.0,0.01064,3.46598,0.0,0.03559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00941,0.0,0.0,0.0,0.0,0.23607,0.06859,0.0,0.0,0.0,0.0,15.26901,0.0,0.0,0.0,30.10417,11.55315,0.0,0.0,0.0,0.0,0.62792,3.3386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7944,0.0,0.01521,1,1.97551,0.02781,3.52725,0.0,2.50626,0.48428,0.0,0.0,0.0,0.23134,0.0,0.03457,0.15816,0.0,0.0,0.0,0.0,1.3519,0.0,0.0,0.0,0.0,0.35996,0.0,0.0,0.0,0.28601,0.25248,0.0,0.0,0.0,0.0,0.0,0.03945,0.0,0.0,1.45144,0.0,0.0,0.0,0.27009,0.0,0.0366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40485,0.0,0.03503,0.0,0.0,0.0,0.0,0.00363,0.0,0.0,0.0,0.00364,0.13324,2.57699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36693,0.0,0.0,0.0,0.0,2.48828,0.0,0.0,0.0,0.0,0.0,0.13352,0.0,0.0,0.0,0.0,0.0375,0.2328,0.0,0.38783,0.0,0.0005,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.01904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.14026,0.0,0.0,0.0,9.24572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07506,0.26283,1.63772,0.0,0.0,0.0,0.21329,0.0,0.06963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41711,0.0,0.0,0.0,0.31356,0.0,0.0,1,0.59844,7.43569,2.80737,0.0,0.0,0.87296,0.0,0.0,0.0,0.0,0.0,1.0659,0.0,0.06392,0.00436,0.0,0.0,0.70133,0.42401,0.0,0.32825,0.0,0.81172,0.0,0.0,0.0,5.50291,0.46417,0.0606,0.0,0.0,0.0,0.0,0.00755,0.0,0.0,0.1697,0.0,0.00441,0.0,0.0,1.18413,0.18893,0.0,0.0,0.0,0.96261,0.05142,1.84215,0.0,0.0,0.04069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38959,0.0,9.0597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01611,0.09858,0.05361,0.0,0.0,0.03687,0.0,0.0,0.0,0.0,0.04043,0.25342
0.0,0.0,0.0,0.06352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96196,0.0,0.0,0.0,2.21735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41881,0.81511,0.0,0.0,0.0,0.10805,0.0,0.06271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.50135,0.0,0.0,0.0,0.35942,0.0,0.0,1,2.76397,13.18664,9.67283,0.0,0.0,1.86601,0.0,0.0,0.0,0.0,0.0,3.57934,0.0,0.0,0.0,0.0,0.0,0.0,0.66888,0.0,2.62352,0.0,0.31381,0.0,0.0,0.0,0.12373,1.26527,2.5983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75727,0.0,0.0,0.0,0.0,0.0204,0.19761,0.0,0.0,0.0,2.53396,0.37264,4.35641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26651,0.0,0.0,0.0,0.0,0.34575,0.0,0.0,0.0,0.0,1.45205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03429,0.0,0.0,0.0,0.0044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82737,20.57733,0.0,0.0,0.0,6.88006,0.0,0.26794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.80654,0.0,0.0,0.0,0.0,0.0,0.0,1,0.86658,20.25224,5.62224,0.0,0.0,0.00696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06227,0.0,0.0,0.0,0.0094,0.37638,0.0,0.72656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26458,0.01234,0.27376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.82331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12067,0.0,0.0,0.0,0.00494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54731,1.99108,0.0,1.48212,0.0,1.48085,0.0,0.03348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03283,0.0,0.0,0.0,0.0,0.0,0.0,0.46427,0.0,0.0,0.0,0.0,0.0,0.0,1,1.42155,18.34298,1.89974,0.0,0.0,0.86005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0381,29.89586,0.0,0.0,0.14996,0.02784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.02531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2981,0.0,0.03759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.20468,0.12922,0.0,0.0,10.23002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067,5.9005,8.9994,0.0,0.0,0.0,0.94823,0.34886,0.22326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30918,0.0,0.0,0.0,0.88648,0.0,0.16336,1,1.74495,6.26936,1.69054,0.0,0.0,0.88681,0.0,0.0,0.0,0.0,0.01161,0.97726,0.0,0.0,0.0,0.0,0.0,0.02961,0.90392,0.0,0.46895,0.0,7.30682,0.0,0.0,0.0,0.0949,2.47063,4.18775,0.0,0.01051,0.0,0.0,0.0,0.0,0.0,0.14412,0.0,0.70935,0.0,0.0,0.31844,0.1572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45372,0.0,1.41728,0.17335,0.0,3.90872,0.0,0.0,0.69995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471,0.0,0.01746,0.0,0.05034,0.28801,1.44199,0.0384,0.72042,0.0,0.0,0.0,0.0,0.1678,0.97585,0.37116
0.0,0.0,0.74918,0.0893,0.0,3.13879,0.0,0.0,0.0,0.0,0.0,0.00969,0.0,1.74721,0.0,0.0,3.85699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00105,0.0,0.0,0.2591,0.0,0.0,0.0,0.20687,0.0,0.0,0.0,0.0,0.0,0.20588,0.0,0.0,0.0,0.0,12.3969,17.07824,0.0,0.0,0.0,2.77918,0.0,0.11394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736,2.22256,0.133,0.0,0.0,0.05122,0.0,0.0,0,0.73195,1.55456,0.01495,0.0,0.0,0.01102,0.0,0.0,0.0,0.0,0.0,0.00736,0.0,0.0,0.0,0.0,0.0,0.0,0.0681,0.0,0.03597,0.09318,0.27475,0.0,0.0,9.34347,0.0,0.0249,0.31121,0.0,0.0,0.0,0.0,0.0,0.0,0.02111,0.49031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.66759,0.62727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18626,0.04413,0.04666,0.0,0.0,0.1805,14.68321,0.0,0.08277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04976,0.08952,0.0,0.39821,0.0,0.00091,0.0,0.0,0.0,0.00856,0.0
0.0,0.03755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.30298,0.0,0.0,0.0,0.42454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17797,0.05837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.88936,0.0,0.0,2.79779,0.04322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65996,0.1805,0.13813,0.0,0.0,0.0,0.0,0.0,0.0,18.18212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29112,0.3626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.19251,0.0,0.0,0.0,0.21155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74942,0.0,0.0,0.66926,1.57664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.24819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.47107,0.0,0.0,0.0,6.75555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.85141,0.0,0.0,2.32393,4.00958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.72613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.28176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.29544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5168,0.00123,0.0,2.19266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00208,0.0,0.0,0.0,0.0,0.01309,0.0,0.0,0.0,0.21618,26.10065,0.0,0.0,0.0,0.0,0.0,0.96855,9.90592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.68468,0.00165,0.0,0.0,0.0,1.4925,0.0,0.0,0.0,0.48256,0.0,0.0,1,1.97755,5.89297,1.63882,0.0,0.0,0.0,0.00129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01049,0.0,0.09845,0.10287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00662,2.34342,0.0,0.0,0.0,0.0,0.02436,0.00225,0.0,0.29331,0.0,0.0,0.0,0.0,0.0,0.25472,0.0,0.0,0.0,0.0,0.0,0.0,0.00368,0.0,0.0,0.02935,0.0,0.0,0.0,0.05157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15688,0.0,0.0,0.00186,0.00561,0.0,0.0,0.00609,0.0,0.0,0.0,0.0,0.0,0.0,0.07337,0.0,0.37858,2.0087,0.00607,0.6598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
